"H","O","Charge","Ba","Cl","S(6)","Sr","Barite","Celestite"
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.20311227886276e-69,2.40622455774638e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067437395e-71,8.92420134882529e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490321820863e-72,3.30980643644597e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.13801478936155e-74,1.22760295788296e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.18038745949261e-75,2.36077491900569e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593862,55.5086986746623,-1.21669041929541e-09,5.52604937439627e-07,1.10520987488884e-06,0.000620469280745086,0.000620469280746086,0.001,1
111.012433593861,55.5086986872402,-1.21652745801282e-09,4.58045507050611e-08,9.16091014109167e-08,0.000620472425303178,0.000620472425304177,0.001,1
111.012433593861,55.5086986883401,-1.21651320795864e-09,1.48768687463637e-09,2.97537374929855e-09,0.000620472700277224,0.000620472700278223,0.001,1
111.012433593861,55.5086986883757,-1.21651274733562e-09,5.51753042717438e-11,1.10350608544445e-10,0.000620472709165567,0.000620472709166566,0.001,1
111.012433593861,55.508698688377,-1.21651273025204e-09,2.04634070070936e-12,4.09268140145421e-12,0.000620472709495218,0.000620472709496217,0.001,1
111.012433593861,55.508698688377,-1.21651272961845e-09,7.58946474088437e-14,1.51789294819004e-13,0.000620472709507444,0.000620472709508443,0.001,1
111.012433593861,55.508698688377,-1.21651272959495e-09,2.81477932942253e-15,5.62955865889387e-15,0.000620472709507897,0.000620472709508896,0.001,1
111.012433593861,55.508698688377,-1.21651272959408e-09,1.04394485564486e-16,2.08788971130784e-16,0.000620472709507914,0.000620472709508913,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.87178081860848e-18,7.74356163728411e-18,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.43596537942462e-19,2.87193075887414e-19,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.32570583798482e-21,1.0651411676062e-20,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.97519683128506e-22,3.95039366260439e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.32560648485761e-24,1.46512129698423e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648977e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.9618319437076e-41,9.92366388750127e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188605e-45,5.06257724381599e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.7762647369032e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761835e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364767e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221287e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394384e-71,8.92420134796509e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310223993e-72,3.30980620450856e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.13770210396376e-74,1.2275404208034e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27646583028613e-75,4.55293166061175e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.3778189043964e-77,8.75563780886875e-77,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.5086986878684,-1.21651931974652e-09,2.04950020633555e-08,4.09900041270665e-08,0.00062047258234202,0.000620472582343019,0.001,1
111.012433593861,55.5086986883349,-1.21651327584138e-09,1.69879835956743e-09,3.39759671916432e-09,0.000620472698967334,0.000620472698968334,0.001,1
111.012433593861,55.5086986883757,-1.21651274733562e-09,5.51753042717438e-11,1.10350608544445e-10,0.000620472709165567,0.000620472709166566,0.001,1
111.012433593861,55.508698688377,-1.21651273025204e-09,2.04634070070936e-12,4.09268140145421e-12,0.000620472709495218,0.000620472709496217,0.001,1
111.012433593861,55.508698688377,-1.21651272961845e-09,7.58946474088437e-14,1.51789294819004e-13,0.000620472709507444,0.000620472709508443,0.001,1
111.012433593861,55.508698688377,-1.21651272959495e-09,2.81477932942253e-15,5.62955865889387e-15,0.000620472709507897,0.000620472709508897,0.001,1
111.012433593861,55.508698688377,-1.21651272959408e-09,1.04394485564486e-16,2.08788971130784e-16,0.000620472709507914,0.000620472709508913,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.87178081860848e-18,7.74356163728411e-18,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.43596537942462e-19,2.87193075887414e-19,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.32570583798482e-21,1.0651411676062e-20,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.97519683128506e-22,3.95039366260439e-22,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.32560648485761e-24,1.46512129698423e-23,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.71691962648977e-25,5.43383925302666e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.96183194370761e-41,9.92366388750127e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.7762647369032e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761834e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364766e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208041e-72,3.30980620418953e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.13770167385923e-74,1.22754033478249e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634986158157e-75,4.55269972320262e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44295241100154e-77,1.68859048221495e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.62364469442337e-78,3.24728938887491e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.5086986883582,-1.2165129740095e-09,7.60118270971541e-10,1.52023654195627e-09,0.000620472704791588,0.000620472704792588,0.001,1
111.012433593861,55.5086986883755,-1.21651274985326e-09,6.30050032594274e-11,1.26010006519948e-10,0.000620472709116986,0.000620472709117985,0.001,1
111.012433593861,55.508698688377,-1.21651273025204e-09,2.04634070070936e-12,4.09268140145421e-12,0.000620472709495218,0.000620472709496217,0.001,1
111.012433593861,55.508698688377,-1.21651272961845e-09,7.58946474088437e-14,1.51789294819004e-13,0.000620472709507444,0.000620472709508443,0.001,1
111.012433593861,55.508698688377,-1.21651272959495e-09,2.81477932942252e-15,5.62955865889387e-15,0.000620472709507897,0.000620472709508897,0.001,1
111.012433593861,55.508698688377,-1.21651272959408e-09,1.04394485564486e-16,2.08788971130784e-16,0.000620472709507914,0.000620472709508913,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.87178081860848e-18,7.74356163728411e-18,0.000620472709507915,0.000620472709508914,0.001,1
